Username,Display name,Status,Email,User ID
schen,Sarah Chen,Enabled,[email],a1b2c3d4-e5f6-7890-abcd-ef1234567890
mrivera,Marcus Rivera,Enabled,[email],b2c3d4e5-f6a7-8901-bcde-f12345678901
akim,Alex Kim,Enabled,[email],c3d4e5f6-a7b8-9012-cdef-123456789012
etorres,Emily Torres,Enabled,[email],d4e5f6a7-b8c9-0123-defa-234567890123
dpark,David Park,Enabled,[email],e5f6a7b8-c9d0-1234-efab-345678901234
lwang,Lisa Wang,Enabled,[email],f6a7b8c9-d0e1-2345-fabc-456789012345
jmiller,James Miller,Enabled,[email],a7b8c9d0-e1f2-3456-abcd-567890123456
amorales,Ana Morales,Enabled,[email],b8c9d0e1-f2a3-4567-bcde-678901234567
rcooper,Ryan Cooper,Enabled,[email],c9d0e1f2-a3b4-5678-cdef-789012345678
sreyes,Sofia Reyes,Enabled,[email],d0e1f2a3-b4c5-6789-defa-890123456789
twilson,Tom Wilson,Enabled,[email],e1f2a3b4-c5d6-7890-efab-901234567890
klee,Karen Lee,Enabled,[email],f2a3b4c5-d6e7-8901-fabc-012345678901
mjohnson,Mike Johnson,Enabled,[email],a3b4c5d6-e7f8-9012-abcd-123456789abc
radams,Rachel Adams,Enabled,[email],b4c5d6e7-f8a9-0123-bcde-234567890bcd
inactive1,Inactive User,Disabled,[email],c5d6e7f8-a9b0-1234-cdef-345678901cde
